AlgoName, Graph Type, Nodes in Path, Nodes Explored, Execution Time, Total Distance, Heuristic Cost,,,,,,,,,,
A_Star, Adjacency_List,111,8529,18.2847,110,164.662,,,Adjacency Matrix              Source -> Destination,,Search Algorithm,,,,,
A_Star, Adjacency_List,37,3028,7.04095,36,50.684,,,,,DFS Iterative,DFS Recursive,BFS Iterative,BFS Recursive,Dijkstra,A*
A_Star, Adjacency_List,80,5673,14.4669,79,102.874,,,Average Normalized Results,Nodes in Path,5212.78,5212.78,65.96,65.96,198.2,66.14
A_Star, Adjacency_List,100,8027,17.1986,99,42.888,,,,Nodes Explored,5212.89,5212.89,5090.81,5090.81,6549.92,5137.07
A_Star, Adjacency_List,28,1656,3.93001,27,24.949,,,,Execution Time,3.4127,1.6084,3.5927,3.6020,8.1366,8.1684
A_Star, Adjacency_List,65,4373,9.81089,64,1.556,,,,Distance,5211.78,5211.78,64.96,64.96,197.2,65.14
A_Star, Adjacency_List,91,7901,17.4094,90,117.179,,,,Cost,0,0,0,0,97.162181,97.49331
A_Star, Adjacency_List,126,9451,21.6145,125,164.262,,,,,,,,,,
A_Star, Adjacency_List,64,3972,7.41863,63,85.82,,,,,,,,,,
A_Star, Adjacency_List,16,507,0.931103,15,19.781,,,Adjacency List                Source -> Destination,,Search Algorithm,,,,,
A_Star, Adjacency_List,111,8530,17.8762,110,145.883,,,,,DFS Iterative,DFS Recursive,BFS Iterative,BFS Recursive,Dijkstra,A*
A_Star, Adjacency_List,90,6246,13.0293,89,112.754,,,Average Normalized Results,Nodes in Path,5212.78,5212.78,65.96,65.96,197.48,66.14
A_Star, Adjacency_List,32,804,1.06312,31,14.432,,,,Nodes Explored,5212.89,5212.89,5090.81,5090.81,6518.77,5137.07
A_Star, Adjacency_List,19,712,1.63778,18,24.467,,,,Execution Time,6.7188,6.1953,6.6407,6.6536,11.0600,11.2291
A_Star, Adjacency_List,81,5274,12.9293,80,112.3,,,,Distance,5211.78,5211.78,64.96,64.96,196.48,65.14
A_Star, Adjacency_List,59,6408,14.1108,58,99.747,,,,Cost,0,0,0,0,96.83,67.73257
A_Star, Adjacency_List,66,6614,14.1285,65,2.963,,,,,,,,,,
A_Star, Adjacency_List,139,9933,22.1541,138,10.878,,,,,,,,,,
A_Star, Adjacency_List,39,3309,7.14002,38,53.673,,,,,,,,,,
A_Star, Adjacency_List,88,8820,20.5004,87,113.305,,,,,,,,,,
A_Star, Adjacency_List,58,2608,6.46761,57,34.534,,,,,,,,,,
A_Star, Adjacency_List,22,912,1.22461,21,28.713,,,,,,,,,,
A_Star, Adjacency_List,40,2737,6.76073,39,12.024,,,,,,,,,,
A_Star, Adjacency_List,57,6170,13.3355,56,73.29,,,,,,,,,,
A_Star, Adjacency_List,30,1486,3.74116,29,36.583,,,,,,,,,,
A_Star, Adjacency_List,25,1280,2.61103,24,33.499,,,,,,,,,,
A_Star, Adjacency_List,7,111,0.140455,6,8.491,,,,,,,,,,
A_Star, Adjacency_List,51,2547,3.74355,50,65.827,,,,,,,,,,
A_Star, Adjacency_List,29,1381,3.55726,28,37.342,,,,,,,,,,
A_Star, Adjacency_List,118,9618,22.2814,117,66.125,,,,,,,,,,
A_Star, Adjacency_List,27,1270,1.91209,26,56.904,,,,,,,,,,
